IslandID,Type
583,Sasquatch
593,Sasquatch
453,Thunderbird
1284,Ropen
570,Jersey Devil
944,Thunderbird
170,Chupacabra
979,Wendigo
1087,Ropen
1680,Banshee
300,Yeti
1444,Wendigo
439,Jersey Devil
1022,Wendigo
1477,Yeti
464,Yeti
1524,Ropen
1304,Jersey Devil
923,Ropen
778,Thunderbird
974,Chupacabra
175,Yeti
621,Wendigo
514,Ropen
429,Banshee
1165,Jersey Devil
792,Yeti
846,Wendigo
414,Chupacabra
198,Ropen
15,Chupacabra
265,Chupacabra
522,Chupacabra
651,Yeti
772,Chupacabra
1463,Thunderbird
1290,Ropen
610,Yeti
706,Wendigo
575,Yeti
199,Wendigo
1517,Sasquatch
1190,Mothman
1269,Jersey Devil
398,Chupacabra
527,Wendigo
1132,Ropen
1145,Wendigo
1259,Banshee
1673,Sasquatch
352,Sasquatch
584,Sasquatch
310,Wendigo
56,Banshee
513,Thunderbird
366,Sasquatch
561,Chupacabra
43,Ropen
100,Mothman
274,Thunderbird
1265,Ropen
101,Wendigo
745,Wendigo
107,Chupacabra
529,Ropen
1722,Ropen
1029,Wendigo
1047,Chupacabra
1532,Wendigo
670,Sasquatch
932,Chupacabra
1360,Banshee
1285,Yeti
128,Wendigo
601,Mothman
1174,Jersey Devil
371,Wendigo
904,Jersey Devil
1247,Mothman
544,Banshee
1465,Ropen
1576,Yeti
694,Yeti
1384,Thunderbird
598,Ropen
530,Thunderbird
506,Sasquatch
1564,Chupacabra
1085,Yeti
867,Thunderbird
643,Wendigo
1033,Mothman
1461,Sasquatch
829,Sasquatch
1563,Banshee
420,Wendigo
1336,Sasquatch
226,Mothman
231,Mothman
990,Banshee
1481,Sasquatch
1464,Yeti
163,Chupacabra
497,Sasquatch
1341,Sasquatch
266,Sasquatch
148,Sasquatch
450,Chupacabra
816,Sasquatch
682,Banshee
1694,Yeti
1473,Mothman
306,Sasquatch
192,Mothman
1286,Jersey Devil
309,Ropen
1514,Yeti
63,Chupacabra
1037,Jersey Devil
1732,Thunderbird
1110,Sasquatch
711,Banshee
963,Wendigo
1455,Ropen
836,Thunderbird
1204,Banshee
1600,Ropen
1013,Banshee
1057,Sasquatch
743,Ropen
218,Chupacabra
1659,Chupacabra
286,Ropen
534,Sasquatch
1726,Chupacabra
479,Chupacabra
361,Wendigo
599,Jersey Devil
973,Chupacabra
1168,Ropen
620,Sasquatch
1427,Yeti
818,Chupacabra
1535,Sasquatch
1334,Ropen
1026,Ropen
1302,Chupacabra
1721,Sasquatch
707,Chupacabra
1586,Chupacabra
493,Banshee
832,Sasquatch
767,Sasquatch
741,Chupacabra
1469,Wendigo
471,Wendigo
985,Sasquatch
1460,Ropen
618,Sasquatch
1232,Mothman
1202,Sasquatch
782,Sasquatch
1146,Sasquatch
277,Jersey Devil
1342,Ropen
1604,Mothman
358,Yeti
1277,Mothman
236,Wendigo
1407,Sasquatch
1246,Yeti
1445,Sasquatch
1677,Mothman
1235,Mothman
1200,Chupacabra
1287,Sasquatch
208,Banshee
1053,Yeti
1356,Chupacabra
607,Thunderbird
58,Chupacabra
1088,Mothman
1379,Sasquatch
602,Sasquatch
1234,Ropen
1373,Chupacabra
363,Ropen
710,Sasquatch
354,Chupacabra
427,Ropen
1668,Sasquatch
1395,Ropen
1580,Thunderbird
1262,Sasquatch
1627,Wendigo
1308,Yeti
292,Chupacabra
756,Mothman
1330,Mothman
807,Ropen
118,Ropen
1128,Ropen
931,Thunderbird
1172,Mothman
233,Sasquatch
1588,Thunderbird
1653,Chupacabra
196,Chupacabra
881,Wendigo
1734,Mothman
1453,Yeti
81,Sasquatch
1630,Sasquatch
1160,Ropen
1720,Sasquatch
1068,Chupacabra
380,Chupacabra
111,Mothman
1472,Chupacabra
84,Ropen
1497,Mothman
962,Yeti
1197,Sasquatch
1351,Yeti
1391,Thunderbird
715,Chupacabra
680,Sasquatch
451,Thunderbird
490,Chupacabra
1283,Mothman
287,Sasquatch
